日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 159, round: 1, loss: ins 13.30 + ce 13.966 + distill 2.620 + align 33.134 + ts_feat 0.438 + view_cons 0.000 = 63.458996, main_u 0.016, u_u 0.017, 160.0%
==>>> it: 159, round: 2, loss: ins 15.12 + ce 10.678 + distill 2.664 + align 29.789 + ts_feat 0.000 + view_cons 0.199 = 58.451622, main_u 0.016, u_u 0.017, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 11.19 + ce 12.948 + distill 2.398 + align 32.945 + ts_feat 0.456 + view_cons 0.000 = 59.933262, main_u 0.017, u_u 0.018, 170.0%
==>>> it: 169, round: 2, loss: ins 14.40 + ce 10.160 + distill 2.920 + align 29.562 + ts_feat 0.000 + view_cons 0.201 = 57.244354, main_u 0.017, u_u 0.018, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 13.01 + ce 17.019 + distill 3.078 + align 33.431 + ts_feat 0.448 + view_cons 0.000 = 66.981354, main_u 0.018, u_u 0.019, 180.0%
==>>> it: 179, round: 2, loss: ins 15.07 + ce 13.278 + distill 3.287 + align 30.166 + ts_feat 0.000 + view_cons 0.190 = 61.986351, main_u 0.018, u_u 0.017, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 11.62 + ce 12.898 + distill 2.819 + align 33.340 + ts_feat 0.444 + view_cons 0.000 = 61.119629, main_u 0.017, u_u 0.018, 190.0%
==>>> it: 189, round: 2, loss: ins 14.90 + ce 9.035 + distill 2.944 + align 29.798 + ts_feat 0.000 + view_cons 0.197 = 56.875126, main_u 0.017, u_u 0.017, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 12.81 + ce 14.523 + distill 2.833 + align 32.904 + ts_feat 0.451 + view_cons 0.000 = 63.520069, main_u 0.017, u_u 0.016, 200.0%
==>>> it: 199, round: 2, loss: ins 12.48 + ce 12.607 + distill 2.825 + align 30.770 + ts_feat 0.450 + view_cons 0.000 = 59.132683, main_u 0.017, u_u 0.016, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 12.67 + ce 13.599 + distill 2.693 + align 33.111 + ts_feat 0.420 + view_cons 0.000 = 62.497639, main_u 0.016, u_u 0.016, 210.0%
==>>> it: 209, round: 2, loss: ins 15.42 + ce 9.677 + distill 3.151 + align 29.854 + ts_feat 0.000 + view_cons 0.204 = 58.301914, main_u 0.016, u_u 0.018, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 12.00 + ce 16.452 + distill 2.586 + align 32.475 + ts_feat 0.448 + view_cons 0.000 = 63.959126, main_u 0.016, u_u 0.021, 220.0%
==>>> it: 219, round: 2, loss: ins 15.62 + ce 12.718 + distill 3.140 + align 29.654 + ts_feat 0.000 + view_cons 0.196 = 61.329987, main_u 0.016, u_u 0.017, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 11.38 + ce 14.627 + distill 2.707 + align 32.813 + ts_feat 0.455 + view_cons 0.000 = 61.979355, main_u 0.017, u_u 0.018, 230.0%
==>>> it: 229, round: 2, loss: ins 14.64 + ce 11.094 + distill 2.697 + align 29.613 + ts_feat 0.000 + view_cons 0.190 = 58.230831, main_u 0.017, u_u 0.017, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 12.99 + ce 12.087 + distill 2.783 + align 32.744 + ts_feat 0.474 + view_cons 0.000 = 61.077225, main_u 0.016, u_u 0.021, 240.0%
==>>> it: 239, round: 2, loss: ins 14.80 + ce 9.309 + distill 2.955 + align 29.911 + ts_feat 0.000 + view_cons 0.195 = 57.173637, main_u 0.016, u_u 0.017, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 11.69 + ce 11.456 + distill 3.100 + align 32.750 + ts_feat 0.489 + view_cons 0.000 = 59.484688, main_u 0.017, u_u 0.018, 250.0%
==>>> it: 249, round: 2, loss: ins 15.47 + ce 11.258 + distill 3.472 + align 29.905 + ts_feat 0.000 + view_cons 0.213 = 60.321770, main_u 0.017, u_u 0.019, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 12.33 + ce 13.296 + distill 2.501 + align 33.163 + ts_feat 0.472 + view_cons 0.000 = 61.763271, main_u 0.017, u_u 0.019, 260.0%
==>>> it: 259, round: 2, loss: ins 14.87 + ce 8.995 + distill 3.130 + align 30.220 + ts_feat 0.000 + view_cons 0.232 = 57.444805, main_u 0.017, u_u 0.020, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 11.97 + ce 11.469 + distill 2.485 + align 32.532 + ts_feat 0.424 + view_cons 0.000 = 58.877220, main_u 0.016, u_u 0.019, 270.0%
==>>> it: 269, round: 2, loss: ins 14.47 + ce 6.468 + distill 2.889 + align 29.903 + ts_feat 0.000 + view_cons 0.206 = 53.931534, main_u 0.016, u_u 0.018, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 13.51 + ce 15.257 + distill 2.269 + align 32.769 + ts_feat 0.409 + view_cons 0.000 = 64.216194, main_u 0.017, u_u 0.019, 280.0%
==>>> it: 279, round: 2, loss: ins 15.77 + ce 11.443 + distill 2.631 + align 29.832 + ts_feat 0.000 + view_cons 0.194 = 59.872211, main_u 0.017, u_u 0.017, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 12.02 + ce 11.507 + distill 2.847 + align 32.809 + ts_feat 0.462 + view_cons 0.000 = 59.643188, main_u 0.017, u_u 0.021, 290.0%
==>>> it: 289, round: 2, loss: ins 14.93 + ce 7.958 + distill 3.034 + align 29.999 + ts_feat 0.000 + view_cons 0.221 = 56.144680, main_u 0.017, u_u 0.020, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 11.78 + ce 14.992 + distill 2.427 + align 32.967 + ts_feat 0.403 + view_cons 0.000 = 62.564953, main_u 0.017, u_u 0.017, 300.0%
==>>> it: 299, round: 2, loss: ins 11.46 + ce 11.609 + distill 2.195 + align 30.247 + ts_feat 0.404 + view_cons 0.000 = 55.913181, main_u 0.017, u_u 0.017, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 12.39 + ce 15.384 + distill 2.693 + align 32.671 + ts_feat 0.461 + view_cons 0.000 = 63.602417, main_u 0.016, u_u 0.017, 310.0%
==>>> it: 309, round: 2, loss: ins 15.41 + ce 9.840 + distill 2.891 + align 30.002 + ts_feat 0.000 + view_cons 0.218 = 58.363338, main_u 0.016, u_u 0.019, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 13.19 + ce 13.048 + distill 2.776 + align 33.353 + ts_feat 0.427 + view_cons 0.000 = 62.797611, main_u 0.017, u_u 0.019, 320.0%
==>>> it: 319, round: 2, loss: ins 14.94 + ce 9.603 + distill 2.637 + align 29.812 + ts_feat 0.000 + view_cons 0.203 = 57.198410, main_u 0.017, u_u 0.018, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 11.48 + ce 10.010 + distill 2.725 + align 32.730 + ts_feat 0.441 + view_cons 0.000 = 57.387264, main_u 0.016, u_u 0.018, 330.0%
==>>> it: 329, round: 2, loss: ins 14.23 + ce 5.711 + distill 2.560 + align 30.015 + ts_feat 0.000 + view_cons 0.205 = 52.718636, main_u 0.016, u_u 0.018, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 12.79 + ce 15.007 + distill 2.495 + align 32.543 + ts_feat 0.418 + view_cons 0.000 = 63.256393, main_u 0.017, u_u 0.019, 340.0%
==>>> it: 339, round: 2, loss: ins 14.01 + ce 8.820 + distill 2.479 + align 29.598 + ts_feat 0.000 + view_cons 0.211 = 55.121746, main_u 0.017, u_u 0.019, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 13.39 + ce 15.594 + distill 2.515 + align 33.052 + ts_feat 0.436 + view_cons 0.000 = 64.984016, main_u 0.017, u_u 0.021, 350.0%
==>>> it: 349, round: 2, loss: ins 14.44 + ce 9.506 + distill 2.409 + align 29.712 + ts_feat 0.000 + view_cons 0.203 = 56.266617, main_u 0.017, u_u 0.018, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 12.35 + ce 10.619 + distill 2.477 + align 33.129 + ts_feat 0.393 + view_cons 0.000 = 58.969921, main_u 0.017, u_u 0.020, 360.0%
==>>> it: 359, round: 2, loss: ins 13.56 + ce 5.582 + distill 2.428 + align 29.897 + ts_feat 0.000 + view_cons 0.198 = 51.667801, main_u 0.017, u_u 0.017, ρ=0.00, 360.0%
==>>> it: 369, round: 1, loss: ins 12.16 + ce 13.453 + distill 3.022 + align 32.630 + ts_feat 0.437 + view_cons 0.000 = 61.705368, main_u 0.017, u_u 0.018, 370.0%
==>>> it: 369, round: 2, loss: ins 14.68 + ce 9.308 + distill 2.555 + align 29.730 + ts_feat 0.000 + view_cons 0.234 = 56.511021, main_u 0.017, u_u 0.020, ρ=0.00, 370.0%
==>>> it: 379, round: 1, loss: ins 11.64 + ce 12.593 + distill 2.783 + align 32.717 + ts_feat 0.458 + view_cons 0.000 = 60.194328, main_u 0.017, u_u 0.019, 380.0%
==>>> it: 379, round: 2, loss: ins 14.32 + ce 8.786 + distill 2.703 + align 29.777 + ts_feat 0.000 + view_cons 0.187 = 55.767609, main_u 0.017, u_u 0.016, ρ=0.00, 380.0%
==>>> it: 389, round: 1, loss: ins 11.58 + ce 18.708 + distill 2.828 + align 32.756 + ts_feat 0.403 + view_cons 0.000 = 66.271103, main_u 0.017, u_u 0.021, 390.0%
==>>> it: 389, round: 2, loss: ins 15.55 + ce 10.569 + distill 2.795 + align 29.837 + ts_feat 0.000 + view_cons 0.234 = 58.985706, main_u 0.017, u_u 0.020, ρ=0.00, 390.0%
==>>> it: 399, round: 1, loss: ins 12.51 + ce 15.773 + distill 2.652 + align 32.944 + ts_feat 0.408 + view_cons 0.000 = 64.287560, main_u 0.016, u_u 0.018, 400.0%
==>>> it: 399, round: 2, loss: ins 14.10 + ce 8.349 + distill 2.584 + align 30.068 + ts_feat 0.000 + view_cons 0.211 = 55.309113, main_u 0.016, u_u 0.019, ρ=0.00, 400.0%
==>>> it: 409, round: 1, loss: ins 12.93 + ce 13.137 + distill 2.365 + align 32.971 + ts_feat 0.396 + view_cons 0.000 = 61.801090, main_u 0.016, u_u 0.020, 410.0%
==>>> it: 409, round: 2, loss: ins 14.18 + ce 8.062 + distill 2.449 + align 30.019 + ts_feat 0.000 + view_cons 0.204 = 54.917450, main_u 0.016, u_u 0.018, ρ=0.00, 410.0%
==>>> it: 419, round: 1, loss: ins 11.06 + ce 12.024 + distill 2.673 + align 33.061 + ts_feat 0.430 + view_cons 0.000 = 59.249489, main_u 0.016, u_u 0.019, 420.0%
==>>> it: 419, round: 2, loss: ins 15.12 + ce 9.095 + distill 2.496 + align 30.079 + ts_feat 0.000 + view_cons 0.190 = 56.984558, main_u 0.016, u_u 0.017, ρ=0.00, 420.0%
==>>> it: 429, round: 1, loss: ins 14.06 + ce 18.141 + distill 3.209 + align 32.904 + ts_feat 0.474 + view_cons 0.000 = 68.786964, main_u 0.017, u_u 0.018, 430.0%
==>>> it: 429, round: 2, loss: ins 14.41 + ce 8.435 + distill 2.732 + align 29.791 + ts_feat 0.000 + view_cons 0.200 = 55.564098, main_u 0.017, u_u 0.018, ρ=0.00, 430.0%
==>>> it: 439, round: 1, loss: ins 12.08 + ce 14.658 + distill 2.935 + align 33.070 + ts_feat 0.517 + view_cons 0.000 = 63.260391, main_u 0.017, u_u 0.019, 440.0%
==>>> it: 439, round: 2, loss: ins 15.00 + ce 9.918 + distill 3.028 + align 29.746 + ts_feat 0.000 + view_cons 0.203 = 57.898079, main_u 0.017, u_u 0.018, ρ=0.00, 440.0%
==>>> it: 449, round: 1, loss: ins 11.51 + ce 13.387 + distill 2.961 + align 33.009 + ts_feat 0.432 + view_cons 0.000 = 61.300564, main_u 0.017, u_u 0.020, 450.0%
==>>> it: 449, round: 2, loss: ins 14.70 + ce 8.196 + distill 2.592 + align 29.956 + ts_feat 0.000 + view_cons 0.217 = 55.660103, main_u 0.017, u_u 0.019, ρ=0.00, 450.0%
==>>> it: 459, round: 1, loss: ins 11.99 + ce 9.862 + distill 2.986 + align 33.126 + ts_feat 0.482 + view_cons 0.000 = 58.443508, main_u 0.017, u_u 0.021, 460.0%
==>>> it: 459, round: 2, loss: ins 14.39 + ce 8.036 + distill 2.646 + align 30.061 + ts_feat 0.000 + view_cons 0.211 = 55.340076, main_u 0.017, u_u 0.019, ρ=0.00, 460.0%
==>>> it: 469, round: 1, loss: ins 12.55 + ce 12.573 + distill 2.651 + align 32.796 + ts_feat 0.432 + view_cons 0.000 = 61.003387, main_u 0.017, u_u 0.019, 470.0%
==>>> it: 469, round: 2, loss: ins 14.10 + ce 7.996 + distill 2.398 + align 29.857 + ts_feat 0.000 + view_cons 0.177 = 54.531723, main_u 0.017, u_u 0.016, ρ=0.00, 470.0%
==>>> it: 479, round: 1, loss: ins 12.44 + ce 12.350 + distill 2.552 + align 32.753 + ts_feat 0.410 + view_cons 0.000 = 60.504768, main_u 0.016, u_u 0.015, 480.0%
==>>> it: 479, round: 2, loss: ins 11.47 + ce 10.560 + distill 2.832 + align 30.781 + ts_feat 0.427 + view_cons 0.000 = 56.075024, main_u 0.016, u_u 0.015, ρ=0.00, 480.0%
==>>> it: 489, round: 1, loss: ins 12.36 + ce 11.807 + distill 2.392 + align 32.895 + ts_feat 0.401 + view_cons 0.000 = 59.854042, main_u 0.016, u_u 0.018, 490.0%
==>>> it: 489, round: 2, loss: ins 14.63 + ce 8.670 + distill 2.536 + align 29.727 + ts_feat 0.000 + view_cons 0.200 = 55.765152, main_u 0.016, u_u 0.018, ρ=0.00, 490.0%
==>>> it: 499, round: 1, loss: ins 12.56 + ce 13.302 + distill 2.670 + align 32.677 + ts_feat 0.455 + view_cons 0.000 = 61.663902, main_u 0.016, u_u 0.019, 500.0%
==>>> it: 499, round: 2, loss: ins 15.00 + ce 9.665 + distill 2.481 + align 29.749 + ts_feat 0.000 + view_cons 0.188 = 57.087421, main_u 0.016, u_u 0.017, ρ=0.00, 500.0%
==>>> it: 509, round: 1, loss: ins 11.89 + ce 10.656 + distill 2.500 + align 32.970 + ts_feat 0.466 + view_cons 0.000 = 58.482128, main_u 0.017, u_u 0.018, 510.0%
==>>> it: 509, round: 2, loss: ins 15.00 + ce 8.126 + distill 2.563 + align 29.851 + ts_feat 0.000 + view_cons 0.186 = 55.729862, main_u 0.017, u_u 0.016, ρ=0.00, 510.0%
==>>> it: 519, round: 1, loss: ins 12.66 + ce 17.874 + distill 2.814 + align 32.339 + ts_feat 0.467 + view_cons 0.000 = 66.152138, main_u 0.017, u_u 0.017, 520.0%
==>>> it: 519, round: 2, loss: ins 15.73 + ce 13.691 + distill 2.704 + align 29.315 + ts_feat 0.000 + view_cons 0.214 = 61.654778, main_u 0.017, u_u 0.019, ρ=0.00, 520.0%
==>>> it: 529, round: 1, loss: ins 12.28 + ce 12.425 + distill 2.750 + align 32.473 + ts_feat 0.398 + view_cons 0.000 = 60.322441, main_u 0.016, u_u 0.017, 530.0%
==>>> it: 529, round: 2, loss: ins 14.76 + ce 7.937 + distill 2.681 + align 29.681 + ts_feat 0.000 + view_cons 0.178 = 55.233349, main_u 0.016, u_u 0.016, ρ=0.00, 530.0%
==>>> it: 539, round: 1, loss: ins 11.48 + ce 9.917 + distill 2.708 + align 33.069 + ts_feat 0.392 + view_cons 0.000 = 57.567608, main_u 0.016, u_u 0.017, 540.0%
==>>> it: 539, round: 2, loss: ins 14.21 + ce 6.597 + distill 2.447 + align 29.852 + ts_feat 0.000 + view_cons 0.195 = 53.302376, main_u 0.016, u_u 0.017, ρ=0.00, 540.0%
==>>> it: 549, round: 1, loss: ins 12.97 + ce 14.717 + distill 3.353 + align 32.674 + ts_feat 0.461 + view_cons 0.000 = 64.171890, main_u 0.016, u_u 0.019, 550.0%
==>>> it: 549, round: 2, loss: ins 14.61 + ce 8.472 + distill 2.622 + align 29.759 + ts_feat 0.000 + view_cons 0.185 = 55.648716, main_u 0.016, u_u 0.016, ρ=0.00, 550.0%
==>>> it: 559, round: 1, loss: ins 12.14 + ce 12.355 + distill 2.615 + align 32.780 + ts_feat 0.439 + view_cons 0.000 = 60.331654, main_u 0.017, u_u 0.017, 560.0%
==>>> it: 559, round: 2, loss: ins 14.45 + ce 9.397 + distill 2.320 + align 29.707 + ts_feat 0.000 + view_cons 0.198 = 56.070492, main_u 0.017, u_u 0.017, ρ=0.00, 560.0%
==>>> it: 569, round: 1, loss: ins 12.11 + ce 13.109 + distill 2.605 + align 32.431 + ts_feat 0.470 + view_cons 0.000 = 60.722351, main_u 0.016, u_u 0.018, 570.0%
==>>> it: 569, round: 2, loss: ins 15.05 + ce 8.569 + distill 2.456 + align 29.387 + ts_feat 0.000 + view_cons 0.185 = 55.647755, main_u 0.016, u_u 0.016, ρ=0.00, 570.0%
==>>> it: 579, round: 1, loss: ins 13.99 + ce 14.653 + distill 2.699 + align 32.799 + ts_feat 0.472 + view_cons 0.000 = 64.611732, main_u 0.016, u_u 0.022, 580.0%
==>>> it: 579, round: 2, loss: ins 15.23 + ce 11.289 + distill 2.598 + align 29.873 + ts_feat 0.000 + view_cons 0.207 = 59.199993, main_u 0.016, u_u 0.018, ρ=0.00, 580.0%
==>>> it: 589, round: 1, loss: ins 11.23 + ce 8.645 + distill 2.488 + align 33.173 + ts_feat 0.453 + view_cons 0.000 = 55.993504, main_u 0.016, u_u 0.018, 590.0%
==>>> it: 589, round: 2, loss: ins 13.93 + ce 5.090 + distill 2.182 + align 29.772 + ts_feat 0.000 + view_cons 0.223 = 51.198582, main_u 0.016, u_u 0.020, ρ=0.00, 590.0%
==>>> it: 599, round: 1, loss: ins 12.30 + ce 15.560 + distill 2.498 + align 32.259 + ts_feat 0.447 + view_cons 0.000 = 63.067749, main_u 0.015, u_u 0.021, 600.0%
==>>> it: 599, round: 2, loss: ins 14.57 + ce 9.632 + distill 2.203 + align 29.459 + ts_feat 0.000 + view_cons 0.212 = 56.072323, main_u 0.015, u_u 0.019, ρ=0.00, 600.0%
==>>> it: 609, round: 1, loss: ins 11.83 + ce 17.618 + distill 2.967 + align 33.118 + ts_feat 0.463 + view_cons 0.000 = 65.996056, main_u 0.016, u_u 0.018, 610.0%
==>>> it: 609, round: 2, loss: ins 14.69 + ce 12.004 + distill 2.648 + align 29.846 + ts_feat 0.000 + view_cons 0.212 = 59.404842, main_u 0.016, u_u 0.019, ρ=0.00, 610.0%
==>>> it: 619, round: 1, loss: ins 13.57 + ce 17.956 + distill 2.646 + align 32.671 + ts_feat 0.479 + view_cons 0.000 = 67.316307, main_u 0.018, u_u 0.019, 620.0%
==>>> it: 619, round: 2, loss: ins 14.72 + ce 9.975 + distill 2.430 + align 30.013 + ts_feat 0.000 + view_cons 0.207 = 57.343967, main_u 0.018, u_u 0.018, ρ=0.00, 620.0%
==>>> it: 629, round: 1, loss: ins 12.93 + ce 13.674 + distill 2.633 + align 32.484 + ts_feat 0.476 + view_cons 0.000 = 62.195061, main_u 0.016, u_u 0.016, 630.0%
==>>> it: 629, round: 2, loss: ins 13.89 + ce 8.499 + distill 2.670 + align 29.680 + ts_feat 0.000 + view_cons 0.204 = 54.938889, main_u 0.016, u_u 0.018, ρ=0.00, 630.0%
==>>> it: 639, round: 1, loss: ins 11.42 + ce 9.973 + distill 2.610 + align 33.003 + ts_feat 0.436 + view_cons 0.000 = 57.438313, main_u 0.017, u_u 0.018, 640.0%
==>>> it: 639, round: 2, loss: ins 13.85 + ce 6.841 + distill 2.517 + align 29.837 + ts_feat 0.000 + view_cons 0.206 = 53.254951, main_u 0.017, u_u 0.018, ρ=0.00, 640.0%
==>>> it: 649, round: 1, loss: ins 12.44 + ce 15.833 + distill 3.048 + align 32.946 + ts_feat 0.494 + view_cons 0.000 = 64.758972, main_u 0.017, u_u 0.020, 650.0%
==>>> it: 649, round: 2, loss: ins 14.32 + ce 7.047 + distill 2.567 + align 29.596 + ts_feat 0.000 + view_cons 0.194 = 53.725727, main_u 0.017, u_u 0.017, ρ=0.00, 650.0%
==>>> it: 659, round: 1, loss: ins 12.43 + ce 13.764 + distill 2.928 + align 32.908 + ts_feat 0.434 + view_cons 0.000 = 62.466240, main_u 0.017, u_u 0.021, 660.0%
==>>> it: 659, round: 2, loss: ins 15.81 + ce 11.070 + distill 2.366 + align 29.658 + ts_feat 0.000 + view_cons 0.209 = 59.114452, main_u 0.017, u_u 0.019, ρ=0.00, 660.0%
==>>> it: 669, round: 1, loss: ins 11.83 + ce 12.667 + distill 2.508 + align 32.497 + ts_feat 0.452 + view_cons 0.000 = 59.954018, main_u 0.016, u_u 0.019, 670.0%
==>>> it: 669, round: 2, loss: ins 15.03 + ce 9.185 + distill 2.514 + align 29.413 + ts_feat 0.000 + view_cons 0.199 = 56.337318, main_u 0.016, u_u 0.018, ρ=0.00, 670.0%
==>>> it: 679, round: 1, loss: ins 12.34 + ce 13.468 + distill 2.320 + align 32.800 + ts_feat 0.428 + view_cons 0.000 = 61.353542, main_u 0.016, u_u 0.018, 680.0%
==>>> it: 679, round: 2, loss: ins 14.84 + ce 10.165 + distill 2.523 + align 29.514 + ts_feat 0.000 + view_cons 0.182 = 57.227524, main_u 0.016, u_u 0.016, ρ=0.00, 680.0%
==>>> it: 689, round: 1, loss: ins 12.56 + ce 13.654 + distill 2.685 + align 32.955 + ts_feat 0.433 + view_cons 0.000 = 62.287395, main_u 0.017, u_u 0.017, 690.0%
==>>> it: 689, round: 2, loss: ins 14.59 + ce 7.479 + distill 2.630 + align 29.980 + ts_feat 0.000 + view_cons 0.195 = 54.874397, main_u 0.017, u_u 0.017, ρ=0.00, 690.0%
==>>> it: 699, round: 1, loss: ins 12.55 + ce 12.685 + distill 2.744 + align 33.033 + ts_feat 0.448 + view_cons 0.000 = 61.458420, main_u 0.016, u_u 0.018, 700.0%
==>>> it: 699, round: 2, loss: ins 14.83 + ce 8.506 + distill 2.529 + align 29.835 + ts_feat 0.000 + view_cons 0.234 = 55.930866, main_u 0.016, u_u 0.020, ρ=0.00, 700.0%
==>>> it: 709, round: 1, loss: ins 11.32 + ce 7.287 + distill 2.568 + align 33.264 + ts_feat 0.423 + view_cons 0.000 = 54.857670, main_u 0.017, u_u 0.018, 710.0%
==>>> it: 709, round: 2, loss: ins 13.92 + ce 5.108 + distill 2.446 + align 29.894 + ts_feat 0.000 + view_cons 0.174 = 51.537361, main_u 0.017, u_u 0.015, ρ=0.00, 710.0%
==>>> it: 719, round: 1, loss: ins 13.31 + ce 14.451 + distill 2.733 + align 32.705 + ts_feat 0.482 + view_cons 0.000 = 63.680523, main_u 0.016, u_u 0.019, 720.0%
==>>> it: 719, round: 2, loss: ins 15.17 + ce 11.332 + distill 2.528 + align 29.539 + ts_feat 0.000 + view_cons 0.206 = 58.776859, main_u 0.016, u_u 0.018, ρ=0.00, 720.0%
==>>> it: 729, round: 1, loss: ins 12.00 + ce 19.157 + distill 2.315 + align 32.944 + ts_feat 0.430 + view_cons 0.000 = 66.843781, main_u 0.016, u_u 0.019, 730.0%
==>>> it: 729, round: 2, loss: ins 15.73 + ce 14.861 + distill 2.321 + align 29.935 + ts_feat 0.000 + view_cons 0.208 = 63.052246, main_u 0.016, u_u 0.018, ρ=0.00, 730.0%
==>>> it: 739, round: 1, loss: ins 11.92 + ce 7.466 + distill 2.642 + align 32.668 + ts_feat 0.442 + view_cons 0.000 = 55.134289, main_u 0.016, u_u 0.016, 740.0%
==>>> it: 739, round: 2, loss: ins 13.87 + ce 4.401 + distill 2.268 + align 29.830 + ts_feat 0.000 + view_cons 0.191 = 50.559162, main_u 0.016, u_u 0.017, ρ=0.00, 740.0%
==>>> it: 749, round: 1, loss: ins 10.98 + ce 10.286 + distill 2.923 + align 32.647 + ts_feat 0.414 + view_cons 0.000 = 57.248089, main_u 0.017, u_u 0.020, 750.0%
==>>> it: 749, round: 2, loss: ins 14.45 + ce 7.471 + distill 2.084 + align 29.826 + ts_feat 0.000 + view_cons 0.214 = 54.047035, main_u 0.017, u_u 0.019, ρ=0.00, 750.0%
==>>> it: 759, round: 1, loss: ins 12.11 + ce 11.611 + distill 2.407 + align 33.072 + ts_feat 0.428 + view_cons 0.000 = 59.628620, main_u 0.017, u_u 0.019, 760.0%
==>>> it: 759, round: 2, loss: ins 13.72 + ce 5.868 + distill 2.273 + align 29.975 + ts_feat 0.000 + view_cons 0.186 = 52.023212, main_u 0.017, u_u 0.016, ρ=0.00, 760.0%
==>>> it: 769, round: 1, loss: ins 13.00 + ce 13.025 + distill 2.962 + align 32.620 + ts_feat 0.457 + view_cons 0.000 = 62.061008, main_u 0.018, u_u 0.018, 770.0%
==>>> it: 769, round: 2, loss: ins 10.82 + ce 8.840 + distill 2.760 + align 30.462 + ts_feat 0.461 + view_cons 0.000 = 53.343948, main_u 0.018, u_u 0.018, ρ=0.00, 770.0%
==>>> it: 779, round: 1, loss: ins 13.53 + ce 16.821 + distill 2.753 + align 32.462 + ts_feat 0.427 + view_cons 0.000 = 65.997269, main_u 0.016, u_u 0.019, 780.0%
==>>> it: 779, round: 2, loss: ins 15.60 + ce 11.559 + distill 2.536 + align 29.542 + ts_feat 0.000 + view_cons 0.198 = 59.437996, main_u 0.016, u_u 0.018, ρ=0.00, 780.0%
==>>> it: 789, round: 1, loss: ins 11.89 + ce 13.494 + distill 3.026 + align 33.177 + ts_feat 0.439 + view_cons 0.000 = 62.026134, main_u 0.017, u_u 0.018, 790.0%
==>>> it: 789, round: 2, loss: ins 15.68 + ce 10.286 + distill 2.834 + align 29.966 + ts_feat 0.000 + view_cons 0.235 = 58.995853, main_u 0.017, u_u 0.021, ρ=0.00, 790.0%
==>>> it: 799, round: 1, loss: ins 12.62 + ce 12.477 + distill 3.352 + align 32.721 + ts_feat 0.504 + view_cons 0.000 = 61.674454, main_u 0.016, u_u 0.018, 800.0%
==>>> it: 799, round: 2, loss: ins 15.26 + ce 7.777 + distill 2.627 + align 29.519 + ts_feat 0.000 + view_cons 0.194 = 55.374779, main_u 0.016, u_u 0.017, ρ=0.00, 800.0%
