日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 29, round: 1, loss: ins 9.39 + ce 18.706 + distill 2.120 + align 34.523 + ts_feat 0.336 + view_cons 0.000 = 65.072731, main_u 0.016, u_u 0.018, 30.0%
==>>> it: 29, round: 2, loss: ins 14.36 + ce 28.005 + distill 2.595 + align 31.962 + ts_feat 0.000 + view_cons 0.186 = 77.106613, main_u 0.016, u_u 0.017, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 10.33 + ce 15.834 + distill 2.245 + align 34.484 + ts_feat 0.350 + view_cons 0.000 = 63.246395, main_u 0.016, u_u 0.018, 40.0%
==>>> it: 39, round: 2, loss: ins 14.42 + ce 14.232 + distill 2.484 + align 31.874 + ts_feat 0.000 + view_cons 0.184 = 63.191105, main_u 0.016, u_u 0.017, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 8.82 + ce 14.782 + distill 1.996 + align 34.557 + ts_feat 0.322 + view_cons 0.000 = 60.478729, main_u 0.016, u_u 0.018, 50.0%
==>>> it: 49, round: 2, loss: ins 15.06 + ce 13.415 + distill 2.300 + align 31.616 + ts_feat 0.000 + view_cons 0.173 = 62.567886, main_u 0.016, u_u 0.016, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 9.59 + ce 11.368 + distill 2.142 + align 34.854 + ts_feat 0.344 + view_cons 0.000 = 58.296741, main_u 0.016, u_u 0.019, 60.0%
==>>> it: 59, round: 2, loss: ins 14.34 + ce 10.221 + distill 2.247 + align 31.563 + ts_feat 0.000 + view_cons 0.199 = 58.571564, main_u 0.016, u_u 0.018, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 10.40 + ce 12.046 + distill 2.310 + align 34.820 + ts_feat 0.310 + view_cons 0.000 = 59.884129, main_u 0.016, u_u 0.018, 70.0%
==>>> it: 69, round: 2, loss: ins 15.39 + ce 11.076 + distill 2.341 + align 31.529 + ts_feat 0.000 + view_cons 0.171 = 60.508530, main_u 0.016, u_u 0.016, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 8.94 + ce 15.092 + distill 1.992 + align 34.216 + ts_feat 0.337 + view_cons 0.000 = 60.581757, main_u 0.016, u_u 0.017, 80.0%
==>>> it: 79, round: 2, loss: ins 14.40 + ce 10.986 + distill 2.641 + align 31.397 + ts_feat 0.000 + view_cons 0.190 = 59.617420, main_u 0.016, u_u 0.017, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 9.47 + ce 13.267 + distill 1.974 + align 34.265 + ts_feat 0.326 + view_cons 0.000 = 59.299519, main_u 0.016, u_u 0.019, 90.0%
==>>> it: 89, round: 2, loss: ins 15.01 + ce 8.889 + distill 2.656 + align 31.353 + ts_feat 0.000 + view_cons 0.183 = 58.093521, main_u 0.016, u_u 0.017, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 10.02 + ce 12.359 + distill 2.913 + align 34.372 + ts_feat 0.374 + view_cons 0.000 = 60.040154, main_u 0.016, u_u 0.019, 100.0%
==>>> it: 99, round: 2, loss: ins 15.03 + ce 9.100 + distill 2.649 + align 31.452 + ts_feat 0.000 + view_cons 0.170 = 58.403267, main_u 0.016, u_u 0.016, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 9.15 + ce 11.646 + distill 2.293 + align 34.037 + ts_feat 0.340 + view_cons 0.000 = 57.463272, main_u 0.016, u_u 0.018, 110.0%
==>>> it: 109, round: 2, loss: ins 14.47 + ce 8.040 + distill 2.296 + align 31.486 + ts_feat 0.000 + view_cons 0.187 = 56.484226, main_u 0.016, u_u 0.017, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 9.78 + ce 18.307 + distill 2.718 + align 33.954 + ts_feat 0.404 + view_cons 0.000 = 65.160263, main_u 0.016, u_u 0.017, 120.0%
==>>> it: 119, round: 2, loss: ins 15.40 + ce 12.130 + distill 2.479 + align 31.773 + ts_feat 0.000 + view_cons 0.195 = 61.978909, main_u 0.016, u_u 0.018, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 12.18 + ce 12.128 + distill 2.275 + align 33.938 + ts_feat 0.372 + view_cons 0.000 = 60.898727, main_u 0.016, u_u 0.018, 130.0%
==>>> it: 129, round: 2, loss: ins 15.02 + ce 8.138 + distill 2.492 + align 31.572 + ts_feat 0.000 + view_cons 0.178 = 57.402855, main_u 0.016, u_u 0.016, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 9.74 + ce 14.076 + distill 2.141 + align 34.279 + ts_feat 0.381 + view_cons 0.000 = 60.616688, main_u 0.016, u_u 0.018, 140.0%
==>>> it: 139, round: 2, loss: ins 14.83 + ce 11.113 + distill 2.609 + align 31.489 + ts_feat 0.000 + view_cons 0.210 = 60.248352, main_u 0.016, u_u 0.019, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 10.86 + ce 12.408 + distill 2.439 + align 33.812 + ts_feat 0.369 + view_cons 0.000 = 59.887302, main_u 0.016, u_u 0.017, 150.0%
==>>> it: 149, round: 2, loss: ins 15.13 + ce 8.243 + distill 2.155 + align 31.383 + ts_feat 0.000 + view_cons 0.197 = 57.112022, main_u 0.016, u_u 0.018, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 9.75 + ce 10.482 + distill 2.814 + align 34.087 + ts_feat 0.388 + view_cons 0.000 = 57.523174, main_u 0.016, u_u 0.017, 160.0%
==>>> it: 159, round: 2, loss: ins 14.22 + ce 6.866 + distill 2.481 + align 31.447 + ts_feat 0.000 + view_cons 0.182 = 55.194717, main_u 0.016, u_u 0.017, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 9.98 + ce 12.558 + distill 2.909 + align 34.163 + ts_feat 0.372 + view_cons 0.000 = 59.983734, main_u 0.017, u_u 0.017, 170.0%
==>>> it: 169, round: 2, loss: ins 15.10 + ce 9.931 + distill 2.394 + align 31.287 + ts_feat 0.000 + view_cons 0.192 = 58.904503, main_u 0.017, u_u 0.017, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 9.81 + ce 12.868 + distill 2.758 + align 34.183 + ts_feat 0.371 + view_cons 0.000 = 59.988674, main_u 0.017, u_u 0.017, 180.0%
==>>> it: 179, round: 2, loss: ins 15.16 + ce 9.064 + distill 2.526 + align 31.360 + ts_feat 0.000 + view_cons 0.193 = 58.305470, main_u 0.017, u_u 0.017, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 9.75 + ce 8.688 + distill 2.313 + align 34.073 + ts_feat 0.376 + view_cons 0.000 = 55.197380, main_u 0.017, u_u 0.018, 190.0%
==>>> it: 189, round: 2, loss: ins 14.15 + ce 5.092 + distill 2.359 + align 31.342 + ts_feat 0.000 + view_cons 0.194 = 53.137520, main_u 0.017, u_u 0.017, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 9.41 + ce 7.499 + distill 2.672 + align 34.178 + ts_feat 0.358 + view_cons 0.000 = 54.117504, main_u 0.017, u_u 0.017, 200.0%
==>>> it: 199, round: 2, loss: ins 13.84 + ce 5.600 + distill 2.705 + align 31.251 + ts_feat 0.000 + view_cons 0.178 = 53.573833, main_u 0.017, u_u 0.016, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 9.59 + ce 10.103 + distill 2.499 + align 34.506 + ts_feat 0.345 + view_cons 0.000 = 57.041550, main_u 0.017, u_u 0.016, 210.0%
==>>> it: 209, round: 2, loss: ins 7.80 + ce 6.680 + distill 2.438 + align 32.385 + ts_feat 0.343 + view_cons 0.000 = 49.643120, main_u 0.017, u_u 0.016, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 9.58 + ce 8.161 + distill 2.480 + align 34.043 + ts_feat 0.355 + view_cons 0.000 = 54.621140, main_u 0.016, u_u 0.018, 220.0%
==>>> it: 219, round: 2, loss: ins 14.13 + ce 5.599 + distill 2.286 + align 31.457 + ts_feat 0.000 + view_cons 0.169 = 53.640850, main_u 0.016, u_u 0.015, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 9.60 + ce 11.879 + distill 2.510 + align 33.971 + ts_feat 0.367 + view_cons 0.000 = 58.327393, main_u 0.017, u_u 0.018, 230.0%
==>>> it: 229, round: 2, loss: ins 14.08 + ce 6.831 + distill 2.273 + align 31.381 + ts_feat 0.000 + view_cons 0.175 = 54.739994, main_u 0.017, u_u 0.016, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 9.82 + ce 10.620 + distill 2.423 + align 34.171 + ts_feat 0.348 + view_cons 0.000 = 57.381516, main_u 0.016, u_u 0.020, 240.0%
==>>> it: 239, round: 2, loss: ins 14.67 + ce 9.786 + distill 2.377 + align 31.622 + ts_feat 0.000 + view_cons 0.192 = 58.648041, main_u 0.016, u_u 0.017, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 9.80 + ce 13.580 + distill 2.179 + align 33.738 + ts_feat 0.364 + view_cons 0.000 = 59.662804, main_u 0.016, u_u 0.017, 250.0%
==>>> it: 249, round: 2, loss: ins 13.66 + ce 9.370 + distill 2.260 + align 31.603 + ts_feat 0.000 + view_cons 0.163 = 57.052299, main_u 0.016, u_u 0.015, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 10.86 + ce 15.146 + distill 2.448 + align 34.067 + ts_feat 0.385 + view_cons 0.000 = 62.902180, main_u 0.016, u_u 0.017, 260.0%
==>>> it: 259, round: 2, loss: ins 15.46 + ce 10.917 + distill 2.415 + align 31.564 + ts_feat 0.000 + view_cons 0.217 = 60.570934, main_u 0.016, u_u 0.020, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 9.12 + ce 15.474 + distill 2.391 + align 33.579 + ts_feat 0.377 + view_cons 0.000 = 60.939503, main_u 0.016, u_u 0.016, 270.0%
==>>> it: 269, round: 2, loss: ins 9.68 + ce 12.117 + distill 2.359 + align 31.703 + ts_feat 0.360 + view_cons 0.000 = 56.218594, main_u 0.016, u_u 0.016, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 10.57 + ce 12.353 + distill 2.416 + align 33.854 + ts_feat 0.395 + view_cons 0.000 = 59.591778, main_u 0.016, u_u 0.017, 280.0%
==>>> it: 279, round: 2, loss: ins 15.20 + ce 7.964 + distill 2.303 + align 31.075 + ts_feat 0.000 + view_cons 0.183 = 56.724663, main_u 0.016, u_u 0.017, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 8.73 + ce 6.274 + distill 2.243 + align 34.045 + ts_feat 0.374 + view_cons 0.000 = 51.670155, main_u 0.016, u_u 0.018, 290.0%
==>>> it: 289, round: 2, loss: ins 14.20 + ce 4.262 + distill 2.390 + align 31.743 + ts_feat 0.000 + view_cons 0.206 = 52.799385, main_u 0.016, u_u 0.019, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 10.72 + ce 15.582 + distill 2.404 + align 33.487 + ts_feat 0.396 + view_cons 0.000 = 62.584328, main_u 0.016, u_u 0.016, 300.0%
==>>> it: 299, round: 2, loss: ins 14.56 + ce 10.306 + distill 2.466 + align 31.139 + ts_feat 0.000 + view_cons 0.187 = 58.659023, main_u 0.016, u_u 0.017, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 10.82 + ce 11.127 + distill 2.619 + align 33.417 + ts_feat 0.402 + view_cons 0.000 = 58.384430, main_u 0.016, u_u 0.018, 310.0%
==>>> it: 309, round: 2, loss: ins 14.14 + ce 6.657 + distill 2.412 + align 30.765 + ts_feat 0.000 + view_cons 0.167 = 54.144310, main_u 0.016, u_u 0.015, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 10.11 + ce 12.571 + distill 2.702 + align 33.689 + ts_feat 0.380 + view_cons 0.000 = 59.447910, main_u 0.016, u_u 0.019, 320.0%
==>>> it: 319, round: 2, loss: ins 14.59 + ce 8.324 + distill 2.667 + align 31.175 + ts_feat 0.000 + view_cons 0.153 = 56.910751, main_u 0.016, u_u 0.014, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 9.81 + ce 8.424 + distill 2.555 + align 33.758 + ts_feat 0.374 + view_cons 0.000 = 54.917469, main_u 0.016, u_u 0.019, 330.0%
==>>> it: 329, round: 2, loss: ins 14.39 + ce 7.151 + distill 2.298 + align 31.365 + ts_feat 0.000 + view_cons 0.171 = 55.372906, main_u 0.016, u_u 0.016, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 10.90 + ce 11.826 + distill 2.417 + align 33.828 + ts_feat 0.368 + view_cons 0.000 = 59.338299, main_u 0.016, u_u 0.018, 340.0%
==>>> it: 339, round: 2, loss: ins 14.28 + ce 7.058 + distill 2.167 + align 31.222 + ts_feat 0.000 + view_cons 0.168 = 54.900440, main_u 0.016, u_u 0.015, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 10.26 + ce 11.596 + distill 2.186 + align 34.311 + ts_feat 0.359 + view_cons 0.000 = 58.709633, main_u 0.016, u_u 0.016, 350.0%
==>>> it: 349, round: 2, loss: ins 15.35 + ce 8.433 + distill 2.459 + align 31.349 + ts_feat 0.000 + view_cons 0.167 = 57.754108, main_u 0.016, u_u 0.015, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 10.09 + ce 15.589 + distill 2.906 + align 34.107 + ts_feat 0.390 + view_cons 0.000 = 63.082180, main_u 0.016, u_u 0.016, 360.0%
==>>> it: 359, round: 2, loss: ins 8.41 + ce 12.166 + distill 2.580 + align 31.768 + ts_feat 0.365 + view_cons 0.000 = 55.289387, main_u 0.017, u_u 0.016, ρ=0.00, 360.0%
==>>> it: 369, round: 1, loss: ins 9.13 + ce 9.498 + distill 2.616 + align 33.415 + ts_feat 0.372 + view_cons 0.000 = 55.030937, main_u 0.017, u_u 0.018, 370.0%
==>>> it: 369, round: 2, loss: ins 14.90 + ce 6.708 + distill 2.615 + align 31.123 + ts_feat 0.000 + view_cons 0.193 = 55.538666, main_u 0.017, u_u 0.017, ρ=0.00, 370.0%
==>>> it: 379, round: 1, loss: ins 9.80 + ce 12.458 + distill 2.568 + align 33.833 + ts_feat 0.373 + view_cons 0.000 = 59.034702, main_u 0.017, u_u 0.017, 380.0%
==>>> it: 379, round: 2, loss: ins 14.31 + ce 7.169 + distill 2.827 + align 31.203 + ts_feat 0.000 + view_cons 0.161 = 55.667969, main_u 0.017, u_u 0.015, ρ=0.00, 380.0%
==>>> it: 389, round: 1, loss: ins 10.51 + ce 7.149 + distill 2.291 + align 33.630 + ts_feat 0.361 + view_cons 0.000 = 53.938091, main_u 0.017, u_u 0.017, 390.0%
==>>> it: 389, round: 2, loss: ins 14.36 + ce 5.569 + distill 2.683 + align 30.969 + ts_feat 0.000 + view_cons 0.189 = 53.774727, main_u 0.017, u_u 0.017, ρ=0.00, 390.0%
==>>> it: 399, round: 1, loss: ins 8.83 + ce 9.775 + distill 2.366 + align 33.863 + ts_feat 0.340 + view_cons 0.000 = 55.170219, main_u 0.016, u_u 0.016, 400.0%
==>>> it: 399, round: 2, loss: ins 14.36 + ce 6.974 + distill 2.446 + align 31.393 + ts_feat 0.000 + view_cons 0.168 = 55.345730, main_u 0.016, u_u 0.015, ρ=0.00, 400.0%
==>>> it: 409, round: 1, loss: ins 9.85 + ce 6.052 + distill 2.366 + align 34.066 + ts_feat 0.380 + view_cons 0.000 = 52.714085, main_u 0.017, u_u 0.019, 410.0%
==>>> it: 409, round: 2, loss: ins 13.20 + ce 3.293 + distill 2.494 + align 31.311 + ts_feat 0.000 + view_cons 0.172 = 50.467445, main_u 0.017, u_u 0.016, ρ=0.00, 410.0%
==>>> it: 419, round: 1, loss: ins 10.52 + ce 6.586 + distill 2.535 + align 34.084 + ts_feat 0.410 + view_cons 0.000 = 54.129688, main_u 0.017, u_u 0.020, 420.0%
==>>> it: 419, round: 2, loss: ins 14.52 + ce 4.821 + distill 2.294 + align 31.074 + ts_feat 0.000 + view_cons 0.188 = 52.894463, main_u 0.017, u_u 0.017, ρ=0.00, 420.0%
==>>> it: 429, round: 1, loss: ins 9.52 + ce 9.590 + distill 2.694 + align 33.820 + ts_feat 0.363 + view_cons 0.000 = 55.983017, main_u 0.016, u_u 0.018, 430.0%
==>>> it: 429, round: 2, loss: ins 14.53 + ce 5.108 + distill 2.305 + align 31.155 + ts_feat 0.000 + view_cons 0.203 = 53.301182, main_u 0.016, u_u 0.018, ρ=0.00, 430.0%
==>>> it: 439, round: 1, loss: ins 10.20 + ce 8.299 + distill 2.373 + align 34.232 + ts_feat 0.389 + view_cons 0.000 = 55.495182, main_u 0.016, u_u 0.018, 440.0%
==>>> it: 439, round: 2, loss: ins 13.91 + ce 5.890 + distill 2.329 + align 31.133 + ts_feat 0.000 + view_cons 0.194 = 53.451485, main_u 0.016, u_u 0.017, ρ=0.00, 440.0%
==>>> it: 449, round: 1, loss: ins 9.74 + ce 9.320 + distill 2.465 + align 33.529 + ts_feat 0.386 + view_cons 0.000 = 55.444359, main_u 0.017, u_u 0.017, 450.0%
==>>> it: 449, round: 2, loss: ins 13.43 + ce 5.296 + distill 2.455 + align 31.184 + ts_feat 0.000 + view_cons 0.199 = 52.564190, main_u 0.017, u_u 0.018, ρ=0.00, 450.0%
==>>> it: 459, round: 1, loss: ins 10.46 + ce 9.354 + distill 2.205 + align 33.492 + ts_feat 0.349 + view_cons 0.000 = 55.860531, main_u 0.017, u_u 0.017, 460.0%
==>>> it: 459, round: 2, loss: ins 14.12 + ce 6.373 + distill 2.151 + align 30.847 + ts_feat 0.000 + view_cons 0.206 = 53.700905, main_u 0.017, u_u 0.019, ρ=0.00, 460.0%
==>>> it: 469, round: 1, loss: ins 10.25 + ce 11.041 + distill 2.684 + align 33.672 + ts_feat 0.412 + view_cons 0.000 = 58.054668, main_u 0.016, u_u 0.019, 470.0%
==>>> it: 469, round: 2, loss: ins 15.19 + ce 7.258 + distill 2.590 + align 31.067 + ts_feat 0.000 + view_cons 0.195 = 56.299198, main_u 0.016, u_u 0.018, ρ=0.00, 470.0%
==>>> it: 479, round: 1, loss: ins 10.85 + ce 9.138 + distill 2.381 + align 33.766 + ts_feat 0.374 + view_cons 0.000 = 56.505119, main_u 0.016, u_u 0.018, 480.0%
==>>> it: 479, round: 2, loss: ins 14.56 + ce 6.030 + distill 2.365 + align 31.038 + ts_feat 0.000 + view_cons 0.186 = 54.179420, main_u 0.016, u_u 0.017, ρ=0.00, 480.0%
==>>> it: 489, round: 1, loss: ins 11.35 + ce 12.266 + distill 2.502 + align 33.119 + ts_feat 0.377 + view_cons 0.000 = 59.619694, main_u 0.016, u_u 0.018, 490.0%
==>>> it: 489, round: 2, loss: ins 14.26 + ce 6.616 + distill 2.249 + align 30.800 + ts_feat 0.000 + view_cons 0.168 = 54.095528, main_u 0.016, u_u 0.015, ρ=0.00, 490.0%
==>>> it: 499, round: 1, loss: ins 8.99 + ce 10.269 + distill 2.310 + align 33.614 + ts_feat 0.357 + view_cons 0.000 = 55.539120, main_u 0.015, u_u 0.016, 500.0%
==>>> it: 499, round: 2, loss: ins 13.74 + ce 6.057 + distill 2.439 + align 31.126 + ts_feat 0.000 + view_cons 0.188 = 53.551212, main_u 0.015, u_u 0.017, ρ=0.00, 500.0%
==>>> it: 509, round: 1, loss: ins 10.22 + ce 8.317 + distill 2.312 + align 33.660 + ts_feat 0.386 + view_cons 0.000 = 54.892620, main_u 0.016, u_u 0.017, 510.0%
==>>> it: 509, round: 2, loss: ins 13.77 + ce 6.368 + distill 2.271 + align 31.212 + ts_feat 0.000 + view_cons 0.206 = 53.830120, main_u 0.016, u_u 0.018, ρ=0.00, 510.0%
==>>> it: 519, round: 1, loss: ins 11.35 + ce 15.285 + distill 2.812 + align 34.148 + ts_feat 0.423 + view_cons 0.000 = 64.014008, main_u 0.016, u_u 0.019, 520.0%
==>>> it: 519, round: 2, loss: ins 14.78 + ce 9.750 + distill 2.209 + align 31.373 + ts_feat 0.000 + view_cons 0.183 = 58.293163, main_u 0.016, u_u 0.016, ρ=0.00, 520.0%
==>>> it: 529, round: 1, loss: ins 11.03 + ce 8.912 + distill 2.769 + align 34.049 + ts_feat 0.377 + view_cons 0.000 = 57.139473, main_u 0.016, u_u 0.017, 530.0%
==>>> it: 529, round: 2, loss: ins 15.78 + ce 7.244 + distill 2.560 + align 31.508 + ts_feat 0.000 + view_cons 0.196 = 57.284412, main_u 0.016, u_u 0.018, ρ=0.00, 530.0%
==>>> it: 539, round: 1, loss: ins 10.26 + ce 9.220 + distill 2.716 + align 34.121 + ts_feat 0.396 + view_cons 0.000 = 56.715397, main_u 0.017, u_u 0.019, 540.0%
==>>> it: 539, round: 2, loss: ins 14.47 + ce 6.373 + distill 2.281 + align 31.316 + ts_feat 0.000 + view_cons 0.173 = 54.613762, main_u 0.017, u_u 0.016, ρ=0.00, 540.0%
==>>> it: 549, round: 1, loss: ins 9.35 + ce 10.902 + distill 2.529 + align 34.101 + ts_feat 0.386 + view_cons 0.000 = 57.268780, main_u 0.017, u_u 0.018, 550.0%
==>>> it: 549, round: 2, loss: ins 14.57 + ce 7.408 + distill 2.249 + align 31.104 + ts_feat 0.000 + view_cons 0.182 = 55.512573, main_u 0.017, u_u 0.016, ρ=0.00, 550.0%
==>>> it: 559, round: 1, loss: ins 9.83 + ce 14.253 + distill 2.647 + align 33.852 + ts_feat 0.375 + view_cons 0.000 = 60.954716, main_u 0.016, u_u 0.018, 560.0%
==>>> it: 559, round: 2, loss: ins 14.79 + ce 10.534 + distill 2.284 + align 31.312 + ts_feat 0.000 + view_cons 0.188 = 59.110035, main_u 0.016, u_u 0.017, ρ=0.00, 560.0%
==>>> it: 569, round: 1, loss: ins 11.55 + ce 10.010 + distill 2.497 + align 34.214 + ts_feat 0.366 + view_cons 0.000 = 58.633373, main_u 0.016, u_u 0.019, 570.0%
==>>> it: 569, round: 2, loss: ins 14.78 + ce 7.733 + distill 2.465 + align 31.170 + ts_feat 0.000 + view_cons 0.208 = 56.353165, main_u 0.016, u_u 0.019, ρ=0.00, 570.0%
==>>> it: 579, round: 1, loss: ins 10.38 + ce 9.844 + distill 2.497 + align 33.826 + ts_feat 0.376 + view_cons 0.000 = 56.918713, main_u 0.017, u_u 0.017, 580.0%
==>>> it: 579, round: 2, loss: ins 14.31 + ce 7.217 + distill 2.554 + align 30.959 + ts_feat 0.000 + view_cons 0.227 = 55.271626, main_u 0.017, u_u 0.020, ρ=0.00, 580.0%
==>>> it: 589, round: 1, loss: ins 8.97 + ce 8.724 + distill 2.583 + align 34.312 + ts_feat 0.370 + view_cons 0.000 = 54.956745, main_u 0.017, u_u 0.019, 590.0%
==>>> it: 589, round: 2, loss: ins 13.35 + ce 4.938 + distill 2.388 + align 31.310 + ts_feat 0.000 + view_cons 0.179 = 52.166859, main_u 0.017, u_u 0.016, ρ=0.00, 590.0%
==>>> it: 599, round: 1, loss: ins 10.48 + ce 12.139 + distill 2.733 + align 33.766 + ts_feat 0.391 + view_cons 0.000 = 59.508488, main_u 0.017, u_u 0.015, 600.0%
==>>> it: 599, round: 2, loss: ins 8.72 + ce 9.483 + distill 2.468 + align 31.948 + ts_feat 0.365 + view_cons 0.000 = 52.979710, main_u 0.017, u_u 0.015, ρ=0.00, 600.0%
==>>> it: 609, round: 1, loss: ins 10.30 + ce 9.991 + distill 2.169 + align 33.794 + ts_feat 0.387 + view_cons 0.000 = 56.643890, main_u 0.016, u_u 0.018, 610.0%
==>>> it: 609, round: 2, loss: ins 13.91 + ce 5.128 + distill 2.107 + align 31.197 + ts_feat 0.000 + view_cons 0.186 = 52.531170, main_u 0.016, u_u 0.017, ρ=0.00, 610.0%
==>>> it: 619, round: 1, loss: ins 9.93 + ce 11.368 + distill 2.238 + align 34.316 + ts_feat 0.377 + view_cons 0.000 = 58.231110, main_u 0.016, u_u 0.017, 620.0%
==>>> it: 619, round: 2, loss: ins 14.27 + ce 6.728 + distill 2.144 + align 31.319 + ts_feat 0.000 + view_cons 0.176 = 54.637295, main_u 0.016, u_u 0.016, ρ=0.00, 620.0%
==>>> it: 629, round: 1, loss: ins 11.16 + ce 12.729 + distill 2.820 + align 33.982 + ts_feat 0.386 + view_cons 0.000 = 61.076756, main_u 0.016, u_u 0.018, 630.0%
==>>> it: 629, round: 2, loss: ins 15.74 + ce 9.148 + distill 2.343 + align 31.309 + ts_feat 0.000 + view_cons 0.152 = 58.693626, main_u 0.016, u_u 0.014, ρ=0.00, 630.0%
==>>> it: 639, round: 1, loss: ins 9.87 + ce 11.477 + distill 2.435 + align 33.557 + ts_feat 0.379 + view_cons 0.000 = 57.722099, main_u 0.016, u_u 0.017, 640.0%
==>>> it: 639, round: 2, loss: ins 15.06 + ce 6.899 + distill 2.464 + align 31.221 + ts_feat 0.000 + view_cons 0.209 = 55.853188, main_u 0.016, u_u 0.019, ρ=0.00, 640.0%
==>>> it: 649, round: 1, loss: ins 9.04 + ce 4.692 + distill 2.374 + align 34.033 + ts_feat 0.370 + view_cons 0.000 = 50.509781, main_u 0.017, u_u 0.018, 650.0%
==>>> it: 649, round: 2, loss: ins 13.97 + ce 3.744 + distill 2.560 + align 31.265 + ts_feat 0.000 + view_cons 0.192 = 51.732582, main_u 0.017, u_u 0.017, ρ=0.00, 650.0%
==>>> it: 659, round: 1, loss: ins 10.78 + ce 12.808 + distill 2.650 + align 33.659 + ts_feat 0.391 + view_cons 0.000 = 60.287090, main_u 0.017, u_u 0.017, 660.0%
==>>> it: 659, round: 2, loss: ins 14.47 + ce 7.614 + distill 2.490 + align 31.384 + ts_feat 0.000 + view_cons 0.203 = 56.161594, main_u 0.017, u_u 0.018, ρ=0.00, 660.0%
==>>> it: 669, round: 1, loss: ins 10.53 + ce 7.194 + distill 2.525 + align 33.858 + ts_feat 0.355 + view_cons 0.000 = 54.465645, main_u 0.017, u_u 0.021, 670.0%
==>>> it: 669, round: 2, loss: ins 14.29 + ce 6.258 + distill 2.518 + align 30.999 + ts_feat 0.000 + view_cons 0.206 = 54.273369, main_u 0.017, u_u 0.019, ρ=0.00, 670.0%
